         U abort@@GLIBC_2.0
         U __acosf_finite@@GLIBC_2.15
         U __acos_finite@@GLIBC_2.15
0048acd0 t IntersectRayWithBox(Vector const&, Vector const&, Vector const&, Vector const&, float, BoxTraceInfo_t*)
0048b7b0 t IntersectRayWithOBB(Ray_t const&, matrix3x4_t const&, Vector const&, Vector const&, float, CBaseTrace*)
0048c330 t IntersectRayWithOBB(Ray_t const&, Vector const&, QAngle const&, Vector const&, Vector const&, float, CBaseTrace*)
0048b210 t IntersectRayWithOBB(Vector const&, Vector const&, matrix3x4_t const&, Vector const&, Vector const&, float, CBaseTrace*)
0048b1a0 t IntersectRayWithOBB(Vector const&, Vector const&, matrix3x4_t const&, Vector const&, Vector const&, float, BoxTraceInfo_t*)
0048b680 t IntersectRayWithOBB(Vector const&, Vector const&, Vector const&, QAngle const&, Vector const&, Vector const&, float, CBaseTrace*)
0048a820 t IntersectRayWithRay(Ray_t const&, Ray_t const&, float&, float&)
007eb5e0 t IsHidingSpotInCover(Vector const&)
0089c960 t IsPlayerHoldingItem(CBaseEntity*)
0038c120 t IsStaticPointEntity(CBaseEntity*)
009b7a40 t LinearToScreenGamma(float)
009bfee0 t MathLib_SSE2Enabled()
009c57f0 t MatrixBuildRotation(VMatrix&, Vector const&, Vector const&)
0076beb0 t MessageWriteEHandle(CBaseEntity*)
008d3a30 t MissingSceneWarning(char const*)
00493560 t Motion_SetKeyAngles(int, Quaternion&)
00420370 t MPTimeLimitCallback(IConVar*, char const*, float)
00423580 t Particle_Test_Start(CBasePlayer*, char const*, bool)
0083fd60 t PhysCallbackImpulse(IPhysicsObject*, Vector const&, Vector const&)
0083f520 t PhysGetTriggerEvent(triggerevent_t*, CBaseEntity*)
00440460 t PhysModelParseSolid(solid_t&, CBaseEntity*, int)
006e0bc0 t PropBoneMergeCreate(CBaseAnimating*, char const*)
009bc4c0 t QuaternionAngleDiff(Quaternion const&, Quaternion const&)
009bc820 t QuaternionAxisAngle(Quaternion const&, Vector&, float&)
009bbcb0 t QuaternionConjugate(Quaternion const&, Quaternion&)
009bbdb0 t QuaternionNormalize(Quaternion&)
00985ce0 t Q_UChar32ToUTF16Len(wchar_t)
0097d5c0 t Q_URLDecodeInternal(char*, int, char const*, int, bool)
0097a270 t Q_URLDecodeInternal(char*, int, char const*, int, bool) [clone .part.7]
0097d580 t Q_URLEncodeInternal(char*, int, char const*, int, bool)
0097a0b0 t Q_URLEncodeInternal(char*, int, char const*, int, bool) [clone .part.6]
009884b0 t Q_UTF16CharsToUTF32(unsigned short const*, int, wchar_t*, int, EStringConvertErrorPolicy)
00988be0 t Q_UTF32CharsToUTF16(wchar_t const*, int, unsigned short*, int, EStringConvertErrorPolicy)
0081d330 t ReconnectMergedArea(CUtlDict<CNavArea*, int>&, KeyValues*, NavDirType, char const*)
008d7260 t ReloadSceneFromDisk(CBaseEntity*)
00494e80 t ScratchPad_DrawAABB(IScratchPad3D*, Vector const&, Vector const&, Vector const&)
007496e0 t SendProxy_FishAngle(SendProp const*, void const*, void const*, DVariant*, int, int)
008e9a90 t SendProxy_IntAddOne(SendProp const*, void const*, void const*, DVariant*, int, int)
008fd790 t SENTENCEG_PickRndSz(char const*)
008fd9f0 t SENTENCEG_PlayRndSz(edict_t*, char const*, float, soundlevel_t, int, int)
009c2760 t SetupMatrixIdentity()
009b7990 t SrgbGammaTo360Gamma(float)
004711f0 t StandardFilterRules(IHandleEntity*, int)
004233f0 t StopParticleEffects(CBaseEntity*)
00483140 t Studio_AnimMovement(mstudioanimdesc_t*, float, float, Vector&, QAngle&)
00482e50 t Studio_AnimPosition(mstudioanimdesc_t*, float, Vector&, QAngle&)
00483060 t Studio_AnimVelocity(mstudioanimdesc_t*, float, Vector&)
00477db0 t Studio_GetBoneCache(memhandle_t__*)
0047b1e0 t Studio_IKRuleWeight(mstudioikrule_t&, mstudioanimdesc_t const*, float, int&, float&)
0047b340 t Studio_IKRuleWeight(ikcontextikrule_t&, float)
00583040 t TaskFailureToString(int)
0091acf0 t TE_ClientProjectile(IRecipientFilter&, float, Vector const*, Vector const*, int, int, CBaseEntity*)
0090eda0 t Templates_RemoveAll()
00912280 t Test_RandomizeInPVS(CCommand const&)
0088bae0 t UpdateAllClientData()
0094a180 t UTIL_ClientPrintAll(int, char const*, char const*, char const*, char const*, char const*)
00450f10 t UTIL_FunctionToName(datamap_t*, void (CBaseEntity::**)(inputdata_t&))
009494d0 t UTIL_GetLocalPlayer()
0094a9f0 t UTIL_ParticleEffect(Vector const&, Vector const&, unsigned long, unsigned long)
00472980 t UTIL_ParticleTracer(char const*, Vector const&, Vector const&, int, int, bool)
00949450 t UTIL_PlayerByUserId(int)
0094a360 t UTIL_SayText2Filter(IRecipientFilter&, CBasePlayer*, bool, char const*, char const*, char const*, char const*, char const*)
0094dae0 t UTIL_ShowMessageAll(char const*)
00473600 t UTIL_StringToVector(float*, char const*)
007978e0 t UTIL_VisualizeCurve(int, int, float)
0035af80 t VerifySequenceIndex(CStudioHdr*)
003a5bb0 t WeaponIDToClassname(int)
00491140 t AllocateStringHelper(char const*, ...)
0076c560 t BeginRestoreEntities()
00479dc0 t Calc3WayBlendIndices(int, int, float, float, mstudioseqdesc_t const&, int*, float*)
009bf890 t CalcDistanceToLine2D(Vector2D const&, Vector2D const&, Vector2D const&, float*)
00505b30 t CC_AI_ShowFlyConnect(CCommand const&)
00505d90 t CC_AI_ShowVisibility(CCommand const&)
007054b0 t CC_CommentaryChanged(IConVar*, char const*, float)
00730af0 t CC_DebugHistory_Dump(CCommand const&)
00506190 t CC_NPC_Relationships(CCommand const&)
0081fa80 t CommandNavCompressID()
00820180 t CommandNavDisconnect()
0081ffa0 t CommandNavEndShiftXY()
00820640 t CommandNavLadderFlip()
00820420 t CommandNavNoHostages()
00820610 t CommandNavWarpToMark()
009c0310 t ComputeTrianglePlane(Vector const&, Vector const&, Vector const&, Vector&, float&)
007c9530 t CreateInfoCameraLink(CBaseEntity*, CPointCamera*)
0087ac90 t CreatePlayerLoadSave(Vector, float, float, float)
003c85f0 t DmxElementUnpackStructure_t* DmxElementUnpackInit<meleeParams_t>(meleeParams_t*)
003c8560 t DmxElementUnpackStructure_t* DmxElementUnpackInit<soundParams_t>(soundParams_t*)
003c8660 t DmxElementUnpackStructure_t* DmxElementUnpackInit<bulletParams_t>(bulletParams_t*)
003c8570 t DmxElementUnpackStructure_t* DmxElementUnpackInit<recoilParams_t>(recoilParams_t*)
003c87f0 t DmxElementUnpackStructure_t* DmxElementUnpackInit<weaponParams_t>(weaponParams_t*)
003c8770 t DmxElementUnpackStructure_t* DmxElementUnpackInit<npcAttackParams_t>(npcAttackParams_t*)
003c8700 t DmxElementUnpackStructure_t* DmxElementUnpackInit<playerAttackParams_t>(playerAttackParams_t*)
009c7580 t DmxElementUnpackStructure_t* DmxElementUnpackInit<ParticleChildrenInfo_t>(ParticleChildrenInfo_t*)
009c75d0 t DmxElementUnpackStructure_t* DmxElementUnpackInit<CParticleSystemDefinition>(CParticleSystemDefinition*)
00632350 t DoHitBoxGroupSpecial(CBaseEntity*, CTakeDamageInfo*, Vector const&, CGameTrace*)
0076b0c0 t DrawAllDebugOverlays()
007ca1e0 t FactoryList_Retrieve(factorylist_t&)
007ee110 t FindGroundZFromPoint(Vector const&, Vector const&)
003db020 t FindHullIntersection(Vector const&, CGameTrace&, Vector const&, Vector const&, CBaseEntity*)
00745570 t FireSystem_StartFire(CBaseAnimating*, float, float, float, int, CBaseEntity*, fireType_e)
007451b0 t FireSystem_StartFire(Vector const&, float, float, float, int, CBaseEntity*, fireType_e)
00875060 t FixPlayerCrouchStuck(CBasePlayer*)
007d7b40 t FreeContainingEntity(edict_t*)
00553990 t GetAllySpeechManager()
003a6f30 t GetBoneMergePosition(CBaseAnimating*, Vector*, QAngle*, CBaseAnimating*)
003fa090 t GetDeathPoseActivity(CBaseAnimating*, CTakeDamageInfo const&)
009c1d70 t GetInterpolationData(float const*, float const*, int, int, float, bool, float*, float*, float*)
00334db0 t GetLanguageShortName(ELanguage)
006fc820 t GetNextCommandEntity(CBasePlayer*, char const*, CBaseEntity*)
00863970 t GetSpringAttachments(CBaseEntity*, CBaseEntity**, IPhysicsObject**)
0077af60 t GlobalEntity_GetName(int)
0044c130 t InvalidateQueryCache()
0048a170 t IsBoxIntersectingBox(Vector const&, Vector const&, Vector const&, Vector const&)
0048a4e0 t IsBoxIntersectingRay(Vector const&, Vector const&, Ray_t const&, float)
0048a290 t IsBoxIntersectingRay(Vector const&, Vector const&, Vector const&, Vector const&, float)
0048a3d0 t IsBoxIntersectingRay(Vector const&, Vector const&, Vector const&, Vector const&, Vector const&, float)
0048a730 t IsBoxIntersectingRay(float __vector(4) const&, float __vector(4) const&, Ray_t const&, float)
0048a660 t IsBoxIntersectingRay(float __vector(4) const&, float __vector(4) const&, float __vector(4) const&, float __vector(4) const&, float __vector(4) const&, float __vector(4) const&)
0048a730 t IsBoxIntersectingRay(float __vector const&, float __vector const&, Ray_t const&, float)
0048a660 t IsBoxIntersectingRay(float __vector const&, float __vector const&, float __vector const&, float __vector const&, float __vector const&, float __vector const&)
0048d940 t IsOBBIntersectingOBB(Vector const&, QAngle const&, Vector const&, Vector const&, Vector const&, QAngle const&, Vector const&, Vector const&, float)
0048d9a0 t IsRayIntersectingOBB(Ray_t const&, Vector const&, QAngle const&, Vector const&, Vector const&)
0041cb00 t MapEntity_ParseToken(char const*, char*)
009bfeb0 t MathLib_3DNowEnabled()
009c33f0 t MatrixInverseGeneral(VMatrix const&, VMatrix&)
009c5580 t MatrixTransformPlane(VMatrix const&, cplane_t const&, cplane_t&)
0076c060 t MessageWriteSBitLong(int, int)
0076bfa0 t MessageWriteUBitLong(unsigned int, int)
005c3a30 t ModelSoundsCacheInit()
00624540 t MoveAwayTestCallback(CCommand const&)
0096ef20 t MurmurHash2LowerCase(char const*, unsigned int)
00823a30 t NavEditMarkAttribute(CCommand const&)
00417520 t OverWriteCharsWeHate(char*)
004238d0 t ParseParticleEffects(bool, bool)
00440f60 t PhysParseSurfaceData(IPhysicsSurfaceProps*, IFileSystem*)
0089cb50 t Pickup_OnPhysGunDrop(CBaseEntity*, CBasePlayer*, PhysGunDrop_t)
00448180 t PrecacheGibsForModel(int)
00479340 t QuaternionAccumulate(Quaternion const&, float, Quaternion const&, Quaternion&)
009bc320 t QuaternionDotProduct(Quaternion const&, Quaternion const&)
0044e230 t RagdollGetBoneMatrix(ragdoll_t const&, CBoneAccessor&, int)
003a7f70 t RegisterUserMessages()
0035a840 t ResetActivityIndexes(CStudioHdr*)
00496380 t ScratchPad_DrawArrow(IScratchPad3D*, Vector const&, Vector const&, Vector const&, float, float, float, int, int, float)
008e9920 t SendProxy_OnlyToTeam(SendProp const*, void const*, void const*, CSendProxyRecipients*, int)
0090d2a0 t SendProxy_PlayerList(SendProp const*, void const*, void const*, DVariant*, int, int)
009c2b60 t SetupMatrixOrgAngles(Vector const&, QAngle const&)
0045f6c0 t SoundCommandLessFunc(SoundCommand_t* const&, SoundCommand_t* const&)
009c20e0 t _SSE_VectorNormalize(Vector&)
0047a460 t Studio_AlignIKMatrix(matrix3x4_t&, Vector const&)
0047f610 t Studio_BuildMatrices(CStudioHdr const*, QAngle const&, Vector const&, Vector const*, Quaternion const*, int, float, matrix3x4_t*, int)
00480bf0 t Studio_GetController(CStudioHdr const*, int, float)
0047b3f0 t Studio_IKShouldLatch(ikcontextikrule_t&, float)
004809a0 t Studio_SetController(CStudioHdr const*, int, float, float&)
003cb950 t TE_FireWeaponBullets(CBaseCombatCharacter*, Vector const&, QAngle const&, int, int, int)
0080d360 t TestForValidJumpArea(CNavNode*)
00472f60 t UTIL_BloodDecalTrace(CGameTrace*, int)
008fe000 t UTIL_EmitGroupIDSuit(edict_t*, int)
0094c1e0 t UTIL_FindClientInPVS(edict_t*)
0094c170 t UTIL_FindClientInPVS(Vector const&, Vector const&)
00474810 t UTIL_IsHolidayActive(int)
00949330 t UTIL_PlayerBySteamID(CSteamID const&)
0090a760 t UTIL_RemoveHierarchy(CBaseEntity*)
00948150 t UTIL_RemoveImmediate(CBaseEntity*)
0094bac0 t UTIL_ScaleForGravity(float)
00949d80 t UTIL_ScreenFadeBuild(ScreenFade_t&, color32_s const&, float, float, int)
00949e00 t UTIL_ScreenFadeWrite(ScreenFade_t const&, CBaseEntity*)
00472ef0 t UTIL_ShouldShowBlood(int)
00473770 t UTIL_StringToColor32(color32_s*, char const*)
009b8450 t _VectorNormalizeFast(Vector&)
0097c590 t V_StripTrailingSlash(char*)
004275c0 t WatchPositionChanges(CBaseEntity*, CBaseEntity*)
0094cb20 t WorldToLocalRotation(VMatrix const&, Vector const&, float)
00491080 t AllocateStringHelper2(char const*, char*)
009b9bf0 t AngleVectorsTranspose(QAngle const&, Vector*, Vector*, Vector*)
00490140 t AssignRangeMultiplier(int, double)
009bf5a0 t CalcDistanceSqrToLine(Vector const&, Vector const&, Vector const&, float*)
009bf210 t CalcSqrDistanceToAABB(Vector const&, Vector const&, Vector const&)
0084eb60 t CalculateObjectStress(IPhysicsObject*, CBaseEntity*, vphysics_objectstress_t*)
00505ae0 t CC_AI_ShowJumpConnect(CCommand const&)
0041eeb0 t cc_GotoNextMapInCycle()
00423720 t CC_Particle_Test_Stop(CCommand const&)
006f9b70 t CC_Player_BugBaitSwap()
0041f490 t cc_SkipNextMapInCycle()
005c3a00 t ClearModelSoundsCache()
009b7a80 t ColorRGBExp32ToVector(ColorRGBExp32 const&, Vector&)
008206d0 t CommandNavBuildLadder()
008205b0 t CommandNavMarkUnnamed()
00553250 t ConceptStringLessFunc(string_t const&, string_t const&)
0097da40 t ConnectTier1Libraries(void* (**)(char const*, int*), int)
009d37a0 t ConnectTier2Libraries(void* (**)(char const*, int*), int)
009d3a40 t ConnectTier3Libraries(void* (**)(char const*, int*), int)
003a65e0 t ConvertFloatToCString(float, char*, int, int)
00415c70 t CreateGameRulesObject(char const*)
0096b180 t DefaultCompletionFunc(char const*, char (*) [64])
0085ffd0 t DetachAttachedRagdoll(CBaseEntity*)
0094d770 t DumpEntityFactories_f()
00491a50 t Editor_CreateNodeLink(int, int, bool)
00491cd0 t Editor_DeleteNodeLink(int, int, bool)
008780a0 t FindPickerEntityClass(CBasePlayer*, char*)
00743760 t FireSystem_CanAddFire(Vector*, float, fireType_e, int)
00334e10 t GetLangugeCLocaleName(ELanguage)
00492f00 t GetLinearInterpolator()
00411330 t GetRandomStuckOffsets(CBasePlayer*, Vector&)
0077ae50 t GlobalEntity_GetIndex(char const*)
0077aec0 t GlobalEntity_GetState(int)
0077ad40 t GlobalEntity_SetState(int, GLOBALESTATE)
009b96e0 t GreatestCommonDivisor(int, int)
00490e40 t InternalSendPropArray(int, int, char const*, int (*)(void const*, int), unsigned char)
0048ab00 t IntersectRayWithPlane(Ray_t const&, cplane_t const&)
0048ab80 t IntersectRayWithPlane(Vector const&, Vector const&, cplane_t const&)
0048ac00 t IntersectRayWithPlane(Vector const&, Vector const&, Vector const&, float)
007d8610 t MapEntity_ParseEntity(CBaseEntity*&, char const*, IMapEntityFilter*)
0076bd70 t MessageWriteVec3Coord(Vector const&)
0041a820 t MPForceCameraCallback(IConVar*, char const*, float)
007f63c0 t NavDrawFilledTriangle(Vector const&, Vector const&, Vector const&, NavEditColor, bool)
00823930 t NavEditClearAttribute(CCommand const&)
004befa0 t NPC_CheckBrushExclude(CBaseEntity*, CBaseEntity*)
00440c70 t PhysModelCreateCustom(CBaseEntity*, CPhysCollide const*, Vector const&, QAngle const&, char const*, bool, solid_t*)
00441740 t PhysRecheckObjectPair(IPhysicsObject*, IPhysicsObject*)
004421d0 t PrecachePhysicsSounds()
00447ee0 t PrecachePropsForModel(int, char const*)
0048c500 t QuadWithParallelEdges(Vector const&, Vector const&, float, Vector const&, float, Vector const&, Vector2D&)
00860010 t Ragdoll_IsPropRagdoll(CBaseEntity*)
00427230 t RemovePositionWatcher(CBaseEntity*, CBaseEntity*)
004270e0 t ReportPositionChanged(CBaseEntity*)
00832440 t ResetParticleEntities()
00496660 t ScratchPad_DrawSphere(IScratchPad3D*, Vector const&, float, Vector const&, int)
008e9c60 t SendPropPredictableId(char const*, int, int)
00749f60 t SendProxy_FishOriginX(SendProp const*, void const*, void const*, DVariant*, int, int)
00749fa0 t SendProxy_FishOriginY(SendProp const*, void const*, void const*, DVariant*, int, int)
005ce090 t SendProxy_FlexWeights(SendProp const*, void const*, void const*, CSendProxyRecipients*, int)
0048fe50 t SendProxy_Int8ToInt32(SendProp const*, void const*, void const*, DVariant*, int, int)
004911e0 t SendProxy_LengthTable(SendProp const*, void const*, void const*, CSendProxyRecipients*, int)
008e9ab0 t SendProxy_ShortAddOne(SendProp const*, void const*, void const*, DVariant*, int, int)
00967050 t SetBitBufErrorHandler(void (*)(BitBufErrorType, char const*))
009c28b0 t SetupMatrixProjection(Vector const&, VPlane const&)
009c3160 t SetupMatrixReflection(VPlane const&)
00479050 t SetupSingleBoneMatrix(CStudioHdr*, int, int, int, matrix3x4_t&)
009baa30 t SolveInverseQuadratic(float, float, float, float, float, float, float&, float&, float&)
007d81f0 t SpawnHierarchicalList(int, HierarchicalSpawn_t*, bool)
00483710 t Studio_FindAttachment(CStudioHdr const*, char const*)
0096f320 t Sys_IsDebuggerPresent()
0090ead0 t Templates_FindByIndex(int)
004b3e30 t ThinkRebalanceCompare(AIRebalanceInfo_t const*, AIRebalanceInfo_t const*)
00865720 t TransferPhysicsObject(CBaseEntity*, CBaseEntity*, bool)
0094d3a0 t UTIL_BoundToWorldSize(Vector*)
0082adc0 t UTIL_DrawOverlayLines()
0045d5d0 t UTIL_EmitAmbientSound(int, Vector const&, char const*, float, soundlevel_t, int, int, float, float*)
00947760 t UTIL_EntitiesAlongRay(Ray_t const&, CFlaggedEntitiesEnum*)
009477a0 t UTIL_EntitiesInSphere(Vector const&, float, CFlaggedEntitiesEnum*)
0094b240 t UTIL_FindWaterSurface(Vector const&, float, float)
00450f60 t UTIL_FunctionFromName(datamap_t*, char const*)
0094d3e0 t UTIL_GetClosestPlayer(Vector const&, float*)
0076afb0 t UTIL_GetCommandClient()
0094ada0 t UTIL_PlayerDecalTrace(CGameTrace*, int)
00474790 t UTIL_StringFieldToInt(char const*, char const**, int)
00473630 t UTIL_StringToIntArray(int*, int, char const*)
009b7af0 t VectorToColorRGBExp32(Vector const&, ColorRGBExp32&)
0097d290 t V_GetCurrentDirectory(char*, int)
0097d2c0 t V_SetCurrentDirectory(char const*)
0097c950 t V_UnqualifiedFileName(char const*)
007718e0 t WeaponManager_AmmoMod(CBaseCombatWeapon*)
009c0160 t AngleNormalizePositive(float)
0097d840 t BGetLocalFormattedDate(long, char*, int)
0097d880 t BGetLocalFormattedTime(long, char*, int)
00647b00 t BlackMesaHeatMapSystem()
00442e80 t BonusMapChallengeNames(char*, char*, char*)
0062f5b0 t Bot_SetForwardMovement(CBlackMesaBot*, CUserCmd&)
008b8af0 t BreakModelCreateSingle(CBaseEntity*, breakmodel_t*, Vector const&, QAngle const&, Vector const&, Vector const&, int, breakablepropparams_t const&, bool)
009bf2f0 t CalcClosestPointOnAABB(Vector const&, Vector const&, Vector const&, Vector&)
009bf4a0 t CalcClosestPointOnLine(Vector const&, Vector const&, Vector const&, Vector&, float*)
00357b80 t CaselessStringLessThan(char const* const&, char const* const&)
00419980 t CC_DumpGameStringTable()
00423670 t CC_Particle_Test_Start(CCommand const&)
008b0430 t CC_Prop_Dynamic_Create(CCommand const&)
008bea70 t CC_Prop_Physics_Create(CCommand const&)
0071b7d0 t CC_Test_Entity_Blocker()
009491c0 t CC_VoxelTreePlayerView()
003a5d20 t ClassnameToDetenatorID(char const*)
0081ff70 t CommandNavBeginShiftXY()
008205e0 t CommandNavCornerSelect()
00820a30 t CommandNavDeleteMarked()
0081fd00 t CommandNavEndSelecting()
00823840 t CommandNavMarkWalkable()
00821d30 t CommandNavPlaceReplace(CCommand const&)
00820b50 t CommandNavSetPlaceMode(CCommand const&)
0048d780 t ComputeSeparatingPlane(Vector const&, QAngle const&, Vector const&, Vector const&, Vector const&, QAngle const&, Vector const&, Vector const&, float, cplane_t*)
007bb4f0 t CreateRotorWashEmitter(Vector const&, QAngle const&, CBaseEntity*, float)
00840640 t DebugDrawContactPoints(IPhysicsObject*)
003a5d00 t DetenatorIDToClassname(int)
00423030 t DispatchParticleEffect(int, Vector, Vector, QAngle, CBaseEntity*)
004228d0 t DispatchParticleEffect(char const*, ParticleAttachment_t, CBaseEntity*, int, bool)
00422c90 t DispatchParticleEffect(char const*, ParticleAttachment_t, CBaseEntity*, char const*, Vector, Vector, bool, bool)
00422bc0 t DispatchParticleEffect(char const*, ParticleAttachment_t, CBaseEntity*, char const*, bool)
00423360 t DispatchParticleEffect(char const*, Vector, QAngle, CBaseEntity*)
004231a0 t DispatchParticleEffect(char const*, Vector, QAngle, Vector, Vector, bool, CBaseEntity*, int)
